"Applied filters:
Location type is Country
Dim1 type is Residence Area Type
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2022,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,13.30,,,0.9,,46.3,13.3 [0.9-46.3],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2022,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,32.20,,,0,,99.1,32.2 [0.0-99.1],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2022,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.20,,,0,,71.2,0.2 [0.0-71.2],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2021,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,13.30,,,1,,43.3,13.3 [1.0-43.3],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2021,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,33.30,,,0,,98.6,33.3 [0.0-98.6],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2021,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.30,,,0,,66.7,0.3 [0.0-66.7],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2020,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,13.30,,,1.2,,41.4,13.3 [1.2-41.4],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2020,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,33.10,,,0,,98.6,33.1 [0.0-98.6],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2020,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.30,,,0,,64.5,0.3 [0.0-64.5],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2019,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,13.10,,,1.6,,39.6,13.1 [1.6-39.6],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2019,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,33.20,,,0,,98.4,33.2 [0.0-98.4],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2019,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.30,,,0,,57.7,0.3 [0.0-57.7],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2018,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,12.90,,,1.6,,37.6,12.9 [1.6-37.6],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2018,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,33.20,,,0,,97.6,33.2 [0.0-97.6],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2018,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.40,,,0,,55.21,0.4 [0.0-55.2],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2017,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,12.90,,,2,,35.1,12.9 [2.0-35.1],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2017,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,33.30,,,0,,97.2,33.3 [0.0-97.2],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2017,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.50,,,0,,53.81,0.5 [0.0-53.8],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2016,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,12.70,,,2.3,,33.2,12.7 [2.3-33.2],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2016,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,33.55,,,0,,96.5,33.6 [0.0-96.5],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2016,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.60,,,0,,51.61,0.6 [0.0-51.6],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2015,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,12.70,,,2.7,,31.5,12.7 [2.7-31.5],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2015,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,33.00,,,0,,95.7,33.0 [0.0-95.7],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2015,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.50,,,0,,48.31,0.5 [0.0-48.3],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2014,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,12.50,,,2.9,,30.1,12.5 [2.9-30.1],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2014,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,33.80,,,0,,95.3,33.8 [0.0-95.3],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2014,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.50,,,0,,43.3,0.5 [0.0-43.3],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2013,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,12.10,,,3.1,,27.9,12.1 [3.1-27.9],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2013,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,34.20,,,0,,95,34.2 [0.0-95.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2013,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.70,,,0,,42.7,0.7 [0.0-42.7],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2012,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,12.10,,,3.3,,27,12.1 [3.3-27.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2012,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,33.15,,,0,,94.2,33.2 [0.0-94.2],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2012,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.80,,,0,,41.22,0.8 [0.0-41.2],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2011,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,11.80,,,3.5,,25.8,11.8 [3.5-25.8],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2011,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,32.85,,,0,,93.9,32.9 [0.0-93.9],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2011,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.70,,,0,,39.1,0.7 [0.0-39.1],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2010,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,11.70,,,3.7,,24.4,11.7 [3.7-24.4],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2010,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,32.40,,,0,,93,32.4 [0.0-93.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2010,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.60,,,0,,37.9,0.6 [0.0-37.9],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2009,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,11.60,,,3.9,,23.8,11.6 [3.9-23.8],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2009,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,32.00,,,0,,93.1,32.0 [0.0-93.1],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2009,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.70,,,0,,37.5,0.7 [0.0-37.5],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2008,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,11.25,,,4,,22.9,11.3 [4.0-22.9],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2008,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,31.30,,,0,,92.4,31.3 [0.0-92.4],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2008,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.90,,,0,,35.51,0.9 [0.0-35.5],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2007,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,11.10,,,3.9,,22.9,11.1 [3.9-22.9],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2007,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,30.40,,,0,,92.4,30.4 [0.0-92.4],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2007,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.80,,,0,,35.7,0.8 [0.0-35.7],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2006,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,11.10,,,4,,23,11.1 [4.0-23.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2006,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,31.30,,,0,,91.61,31.3 [0.0-91.6],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2006,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.90,,,0,,36.41,0.9 [0.0-36.4],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2005,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,11.00,,,4.2,,22.6,11.0 [4.2-22.6],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2005,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,31.00,,,0,,91.8,31.0 [0.0-91.8],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2005,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.90,,,0,,35.7,0.9 [0.0-35.7],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2004,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,10.90,,,3.8,,22.9,10.9 [3.8-22.9],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2004,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,31.00,,,0,,91.4,31.0 [0.0-91.4],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2004,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.80,,,0,,35.9,0.8 [0.0-35.9],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2003,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,10.90,,,4,,22.5,10.9 [4.0-22.5],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2003,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,30.00,,,0,,91,30.0 [0.0-91.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2003,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.90,,,0,,35.8,0.9 [0.0-35.8],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2002,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,10.80,,,4.1,,22.1,10.8 [4.1-22.1],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2002,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,30.30,,,0,,91,30.3 [0.0-91.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2002,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.80,,,0,,37.1,0.8 [0.0-37.1],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2001,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,10.70,,,3.9,,22.1,10.7 [3.9-22.1],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2001,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,30.30,,,0,,90.7,30.3 [0.0-90.7],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2001,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.70,,,0,,36.6,0.7 [0.0-36.6],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2000,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,10.80,,,3.7,,22.5,10.8 [3.7-22.5],,,EN,2025-05-02
